"id","date","name","type","elapsed_time","distance","bike"
"1782889484","2018-08-19 07:43:06","BCC C Spin Rathmore Killarney Kenmare Loop","Ride","14587","105021","Orbea M20"
"1792786373","2018-08-23 17:17:02","BCC C Spin","Ride","5591","41926.8","Orbea M20"
"1798943538","2018-08-25 11:17:28","Cath's First Cycle","Ride","17895","55022.4","Orbea M20"
"1803814394","2018-08-28 17:33:51","BCC B2 Spin","Ride","5061","42910.7","Orbea M20"
"1808312431","2018-08-30 17:37:19","BCC C Spin ~ Climbing","Ride","4388","34326.6","Orbea M20"
"1814226399","2018-09-02 07:34:17","BCC C Spin ~ Patrick’s Hill for the Craic","Ride","16358","105765","Orbea M20"
"1819409400","2018-09-04 17:30:37","Evening Ride","Ride","2718","10271.7","Orbea M20"
"1821400448","2018-09-05 14:45:34","Last Pre-Rebel Training with Podge","Ride","7963","53180.1","Orbea M20"
"1827068710","2018-09-08 07:45:53","Rebel Tour Short one","Ride","11829","80160.4","Orbea M20"
"1833964265","2018-09-11 09:13:59","Short & Sweet","Ride","4268","30828.9","Orbea M20"
"1839548218","2018-09-13 17:02:04","BCC C Spin","Ride","6005","50061","Orbea M20"
"1860297609","2018-09-23 08:02:08","BCC Sunday Spin","Ride","11312","63516.8","BeOne Mistral"
"1865047346","2018-09-25 15:26:01","Maiden Hoodoo","Ride","4694","20528.8","Voodoo Hoodoo"
"1869085914","2018-09-27 14:31:00","MTB career didn’t last long","Ride","2682","7897.7","Voodoo Hoodoo"
"1895761032","2018-10-10 09:45:29","Morning Walk","Walk","3429","5803.9",""
"1914053885","2018-10-19 10:17:14","Lunch Walk","Walk","3447","5230.3",""
"1981959563","2018-11-24 10:15:17","First Spin back since Broken Arm","Ride","6412","34582.1","Voodoo Hoodoo"
"1996128274","2018-12-02 09:31:35","Morning Ride","Ride","7573","46944.9","Voodoo Hoodoo"
"2039871108","2018-12-28 09:45:08","Morning Ride","Ride","6978","36087.1","Voodoo Hoodoo"
"2042136325","2018-12-29 12:10:57","Lunch Walk","Walk","6540","6309.7",""
"2044077836","2018-12-30 10:04:53","Kanturk CC family spin with Eddie Dunbar","Ride","7985","23116.1","Orbea M20"
"2046649700","2018-12-31 13:13:04","Afternoon Hike","Hike","6398","8311.3",""
